#! /usr/local/bin/vvp
:ivl_version "13.0 (devel)" "(s20221226-137-g2e84766e7)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
:vpi_module "/usr/local/lib/ivl/v2009.vpi";
S_0x55b1e6cca5c0 .scope package, "$unit" "$unit" 2 1;
    %pad/s 34;
    %subi 1, 0, 34;
    %part/s 2;
    %store/vec4 v0x55b1e6d44990_0, 0, 2;
    %callf/vec4 TD_$unit.ycr_lead_zeros_cnt_2, S_0x55b1e6d9ace0;
    %free S_0x55b1e6d9ace0;
    %store/vec4 v0x55b1e6cac4a0_0, 0, 2;
    %load/vec4 v0x55b1e6cac4a0_0;
    %parti/u 1, 1, 32;
    %ix/getv/s 4, v0x55b1e6cc38c0_0;
    %store/vec4 v0x55b1e6cd3740_0, 4, 1;
    %load/vec4 v0x55b1e6cac4a0_0;
    %parti/u 1, 0, 32;
    %flag_set/vec4 8;
    %jmp/0 T_1.6, 8;
    %load/vec4 v0x55b1e6cac4a0_0;
    %parti/u 1, 0, 32;
    %load/vec4 v0x55b1e6cc38c0_0;
    %muli 2, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x55b1e6cc5740, 4;
    %concat/vec4; draw_concat_vec4
    %jmp/1 T_1.7, 8;
T_1.6 ; End of true expr.
    %load/vec4 v0x55b1e6cac4a0_0;
    %parti/u 1, 0, 32;
    %load/vec4 v0x55b1e6cc38c0_0;
    %muli 2, 0, 32;
    %addi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x55b1e6cc5740, 4;
    %concat/vec4; draw_concat_vec4
    %jmp/0 T_1.7, 8;
 ; End of false expr.
    %blend;
T_1.7;
    %ix/getv/s 4, v0x55b1e6cc38c0_0;
    %store/vec4a v0x55b1e6caac10, 4, 0;
    %end;
    .scope S_0x55b1e6d983a0;
t_4 %join;
T_1.5 ; for-loop step statement
    %load/vec4 v0x55b1e6cc38c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x55b1e6cc38c0_0, 0, 32;
    %jmp T_1.3;
T_1.4 ; for-loop exit label
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55b1e6cc38c0_0, 0, 32;
T_1.8 ; Top of for-loop 
    %load/vec4 v0x55b1e6cc38c0_0;
    %cmpi/s 4, 0, 32;
    %jmp/0xz T_1.9, 5;
    %fork t_7, S_0x55b1e6d88190;
    %jmp t_6;
    .scope S_0x55b1e6d88190;
t_7 ;
    %alloc S_0x55b1e6d9ace0;
    %load/vec4 v0x55b1e6cd3740_0;
    %load/vec4 v0x55b1e6cc38c0_0;
    %addi 1, 0, 32;
    %muli 2, 0, 32;
    %subi 1, 0, 32;
    %pad/s 34;
    %subi 1, 0, 34;
    %part/s 2;
    %store/vec4 v0x55b1e6d44990_0, 0, 2;
    %callf/vec4 TD_$unit.ycr_lead_zeros_cnt_2, S_0x55b1e6d9ace0;
    %free S_0x55b1e6d9ace0;
    %store/vec4 v0x55b1e6cc1710_0, 0, 2;
    %load/vec4 v0x55b1e6cc1710_0;
    %parti/u 1, 1, 32;
    %ix/getv/s 4, v0x55b1e6cc38c0_0;
    %store/vec4 v0x55b1e6e2b820_0, 4, 1;
    %load/vec4 v0x55b1e6cc1710_0;
    %parti/u 1, 0, 32;
    %flag_set/vec4 8;
    %jmp/0 T_1.11, 8;
    %load/vec4 v0x55b1e6cc1710_0;
    %parti/u 1, 0, 32;
    %load/vec4 v0x55b1e6cc38c0_0;
    %muli 2, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x55b1e6caac10, 4;
    %concat/vec4; draw_concat_vec4
    %jmp/1 T_1.12, 8;
T_1.11 ; End of true expr.
    %load/vec4 v0x55b1e6cc1710_0;
    %parti/u 1, 0, 32;
    %load/vec4 v0x55b1e6cc38c0_0;
    %muli 2, 0, 32;
    %addi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x55b1e6caac10, 4;
    %concat/vec4; draw_concat_vec4
    %jmp/0 T_1.12, 8;
 ; End of false expr.
    %blend;
T_1.12;
    %ix/getv/s 4, v0x55b1e6cc38c0_0;
    %store/vec4a v0x55b1e6e2a700, 4, 0;
    %end;
    .scope S_0x55b1e6d983a0;
t_6 %join;
T_1.10 ; for-loop step statement
    %load/vec4 v0x55b1e6cc38c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x55b1e6cc38c0_0, 0, 32;
    %jmp T_1.8;
T_1.9 ; for-loop exit label
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55b1e6cc38c0_0, 0, 32;
T_1.13 ; Top of for-loop 
    %load/vec4 v0x55b1e6cc38c0_0;
    %cmpi/s 2, 0, 32;
    %jmp/0xz T_1.14, 5;
    %fork t_9, S_0x55b1e6d93f60;
    %jmp t_8;
    .scope S_0x55b1e6d93f60;
t_9 ;
    %alloc S_0x55b1e6d9ace0;
    %load/vec4 v0x55b1e6e2b820_0;
    %load/vec4 v0x55b1e6cc38c0_0;
    %addi 1, 0, 32;
    %muli 2, 0, 32;
    %subi 1, 0, 32;
    %pad/s 34;
    %subi 1, 0, 34;
    %part/s 2;
    %store/vec4 v0x55b1e6d44990_0, 0, 2;
    %callf/vec4 TD_$unit.ycr_lead_zeros_cnt_2, S_0x55b1e6d9ace0;
    %free S_0x55b1e6d9ace0;
    %store/vec4 v0x55b1e6cc2030_0, 0, 2;
    %load/vec4 v0x55b1e6cc2030_0;
    %parti/u 1, 1, 32;
    %ix/getv/s 4, v0x55b1e6cc38c0_0;
    %store/vec4 v0x55b1e6e2ca00_0, 4, 1;
    %load/vec4 v0x55b1e6cc2030_0;
    %parti/u 1, 0, 32;
    %flag_set/vec4 8;
    %jmp/0 T_1.16, 8;
    %load/vec4 v0x55b1e6cc2030_0;
    %parti/u 1, 0, 32;
    %load/vec4 v0x55b1e6cc38c0_0;
    %muli 2, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x55b1e6e2a700, 4;
    %concat/vec4; draw_concat_vec4
    %jmp/1 T_1.17, 8;
T_1.16 ; End of true expr.
    %load/vec4 v0x55b1e6cc2030_0;
    %parti/u 1, 0, 32;
    %load/vec4 v0x55b1e6cc38c0_0;
    %muli 2, 0, 32;
    %addi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x55b1e6e2a700, 4;
    %concat/vec4; draw_concat_vec4
    %jmp/0 T_1.17, 8;
 ; End of false expr.
    %blend;
T_1.17;
    %ix/getv/s 4, v0x55b1e6cc38c0_0;
    %store/vec4a v0x55b1e6e2c140, 4, 0;
    %end;
    .scope S_0x55b1e6d983a0;
t_8 %join;
T_1.15 ; for-loop step statement
    %load/vec4 v0x55b1e6cc38c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x55b1e6cc38c0_0, 0, 32;
    %jmp T_1.13;
T_1.14 ; for-loop exit label
    %load/vec4 v0x55b1e6e2ca00_0;
    %or/r;
    %ix/load 4, 5, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6f3c340_0, 4, 1;
    %load/vec4 v0x55b1e6e2ca00_0;
    %parti/s 1, 1, 2;
    %flag_set/vec4 8;
    %jmp/0 T_1.18, 8;
    %pushi/vec4 0, 0, 1;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %load/vec4a v0x55b1e6e2c140, 4;
    %concat/vec4; draw_concat_vec4
    %jmp/1 T_1.19, 8;
T_1.18 ; End of true expr.
    %pushi/vec4 1, 0, 1;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %load/vec4a v0x55b1e6e2c140, 4;
    %concat/vec4; draw_concat_vec4
    %jmp/0 T_1.19, 8;
 ; End of false expr.
    %blend;
T_1.19;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6f3c340_0, 4, 5;
    %load/vec4 v0x55b1e6f3c340_0;
    %parti/u 5, 0, 32;
    %store/vec4 v0x55b1e6cc4ee0_0, 0, 5;
    %load/vec4 v0x55b1e6cc4ee0_0;
    %ret/vec4 0, 0, 5;  Assign to ycr_lead_zeros_cnt_32 (store_vec4_to_lval)
    %end;
    .scope S_0x55b1e6d9b050;
t_0 %join;
    %end;
S_0x55b1e6d983a0 .scope autobegin, "$unm_blk_217" "$unm_blk_217" 10 75, 10 75 0, S_0x55b1e6d9b050;
 .timescale 0 0;
v0x55b1e6cc38c0_0 .var/i "i", 31 0;
v0x55b1e6cc4ee0_0 .var "res", 4 0;
v0x55b1e6cc5740 .array "stage1_idx", 0 15, 0 0;
v0x55b1e6caa2f0_0 .var "stage1_vd", 15 0;
v0x55b1e6caac10 .array "stage2_idx", 0 7, 1 0;
v0x55b1e6cd3740_0 .var "stage2_vd", 7 0;
v0x55b1e6e2a700 .array "stage3_idx", 0 3, 2 0;
v0x55b1e6e2b820_0 .var "stage3_vd", 3 0;
v0x55b1e6e2c140 .array "stage4_idx", 0 1, 3 0;
v0x55b1e6e2ca00_0 .var "stage4_vd", 1 0;
v0x55b1e6f3c340_0 .var "tmp", 5 0;
S_0x55b1e6d98710 .scope autobegin, "$unm_blk_218" "$unm_blk_218" 10 90, 10 90 0, S_0x55b1e6d983a0;
 .timescale 0 0;
v0x55b1e69a0590_0 .var "tmp", 1 0;
S_0x55b1e6d99f20 .scope autobegin, "$unm_blk_219" "$unm_blk_219" 10 98, 10 98 0, S_0x55b1e6d983a0;
 .timescale 0 0;
v0x55b1e6cac4a0_0 .var "tmp", 1 0;
S_0x55b1e6d88190 .scope autobegin, "$unm_blk_220" "$unm_blk_220" 10 106, 10 106 0, S_0x55b1e6d983a0;
 .timescale 0 0;
v0x55b1e6cc1710_0 .var "tmp", 1 0;
S_0x55b1e6d93f60 .scope autobegin, "$unm_blk_221" "$unm_blk_221" 10 114, 10 114 0, S_0x55b1e6d983a0;
 .timescale 0 0;
v0x55b1e6cc2030_0 .var "tmp", 1 0;
S_0x55b1e6ce9b90 .scope module, "ctech_buf" "ctech_buf" 11 74;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
o0x7fed3612f318 .functor BUFZ 1, C4<z>; HiZ drive
L_0x55b1e70056e0 .functor BUFZ 1, o0x7fed3612f318, C4<0>, C4<0>, C4<0>;
v0x55b1e6e1b9d0_0 .net "A", 0 0, o0x7fed3612f318;  0 drivers
v0x55b1e6dc25d0_0 .net "X", 0 0, L_0x55b1e70056e0;  1 drivers
S_0x55b1e6ce9140 .scope module, "ctech_clk_buf" "ctech_clk_buf" 11 86;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
o0x7fed3612f3d8 .functor BUFZ 1, C4<z>; HiZ drive
L_0x55b1e7005770 .functor BUFZ 1, o0x7fed3612f3d8, C4<0>, C4<0>, C4<0>;
v0x55b1e6dc3e60_0 .net "A", 0 0, o0x7fed3612f3d8;  0 drivers
v0x55b1e6dc3f30_0 .net "X", 0 0, L_0x55b1e7005770;  1 drivers
S_0x55b1e6ce8dd0 .scope module, "ctech_delay_buf" "ctech_delay_buf" 11 98;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
o0x7fed3612f498 .functor BUFZ 1, C4<z>; HiZ drive
L_0x55b1e70057e0 .functor BUFZ 1, o0x7fed3612f498, C4<0>, C4<0>, C4<0>;
v0x55b1e6dc42c0_0 .net "A", 0 0, o0x7fed3612f498;  0 drivers
v0x55b1e6e196d0_0 .net "X", 0 0, L_0x55b1e70057e0;  1 drivers
S_0x55b1e6ce8a60 .scope module, "gen_16b_reg" "gen_16b_reg" 12 293;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "cs";
    .port_info 1 /INPUT 2 "we";
    .port_info 2 /INPUT 16 "data_in";
    .port_info 3 /INPUT 1 "reset_n";
    .port_info 4 /INPUT 1 "clk";
    .port_info 5 /OUTPUT 16 "data_out";
P_0x55b1e6a35160 .param/l "RESET_DEFAULT" 0 12 305, C4<0000000000000000>;
o0x7fed3612f558 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6e1a7f0_0 .net "clk", 0 0, o0x7fed3612f558;  0 drivers
o0x7fed3612f588 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6e1b110_0 .net "cs", 0 0, o0x7fed3612f588;  0 drivers
o0x7fed3612f5b8 .functor BUFZ 16, C4<zzzzzzzzzzzzzzzz>; HiZ drive
v0x55b1e6dc1cb0_0 .net "data_in", 15 0, o0x7fed3612f5b8;  0 drivers
v0x55b1e6a2b070_0 .var "data_out", 15 0;
o0x7fed3612f618 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e66f45a0_0 .net "reset_n", 0 0, o0x7fed3612f618;  0 drivers
o0x7fed3612f648 .functor BUFZ 2, C4<zz>; HiZ drive
v0x55b1e6de36a0_0 .net "we", 1 0, o0x7fed3612f648;  0 drivers
E_0x55b1e6e053c0/0 .event negedge, v0x55b1e66f45a0_0;
E_0x55b1e6e053c0/1 .event posedge, v0x55b1e6e1a7f0_0;
E_0x55b1e6e053c0 .event/or E_0x55b1e6e053c0/0, E_0x55b1e6e053c0/1;
S_0x55b1e6ce8380 .scope module, "gen_32b_reg" "gen_32b_reg" 12 332;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "cs";
    .port_info 1 /INPUT 4 "we";
    .port_info 2 /INPUT 32 "data_in";
    .port_info 3 /INPUT 1 "reset_n";
    .port_info 4 /INPUT 1 "clk";
    .port_info 5 /OUTPUT 32 "data_out";
P_0x55b1e6a5a1e0 .param/l "RESET_DEFAULT" 0 12 344, C4<00000000000000000000000000000000>;
o0x7fed3612f798 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6de3fc0_0 .net "clk", 0 0, o0x7fed3612f798;  0 drivers
o0x7fed3612f7c8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6de5850_0 .net "cs", 0 0, o0x7fed3612f7c8;  0 drivers
o0x7fed3612f7f8 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x55b1e6de6e70_0 .net "data_in", 31 0, o0x7fed3612f7f8;  0 drivers
v0x55b1e6de76d0_0 .var "data_out", 31 0;
o0x7fed3612f858 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6a35350_0 .net "reset_n", 0 0, o0x7fed3612f858;  0 drivers
o0x7fed3612f888 .functor BUFZ 4, C4<zzzz>; HiZ drive
v0x55b1e691fe80_0 .net "we", 3 0, o0x7fed3612f888;  0 drivers
E_0x55b1e66f4c80/0 .event negedge, v0x55b1e6a35350_0;
E_0x55b1e66f4c80/1 .event posedge, v0x55b1e6de3fc0_0;
E_0x55b1e66f4c80 .event/or E_0x55b1e66f4c80/0, E_0x55b1e66f4c80/1;
S_0x55b1e6ce86f0 .scope module, "gen_32b_reg2" "gen_32b_reg2" 12 373;
 .timescale 0 0;
    .port_info 0 /INPUT 32 "rst_in";
    .port_info 1 /INPUT 1 "cs";
    .port_info 2 /INPUT 4 "we";
    .port_info 3 /INPUT 32 "data_in";
    .port_info 4 /INPUT 1 "reset_n";
    .port_info 5 /INPUT 1 "clk";
    .port_info 6 /OUTPUT 32 "data_out";
o0x7fed3612f9d8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6912c60_0 .net "clk", 0 0, o0x7fed3612f9d8;  0 drivers
o0x7fed3612fa08 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6931ee0_0 .net "cs", 0 0, o0x7fed3612fa08;  0 drivers
o0x7fed3612fa38 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x55b1e69321c0_0 .net "data_in", 31 0, o0x7fed3612fa38;  0 drivers
v0x55b1e6932050_0 .var "data_out", 31 0;
o0x7fed3612fa98 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6931d70_0 .net "reset_n", 0 0, o0x7fed3612fa98;  0 drivers
o0x7fed3612fac8 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x55b1e6a264c0_0 .net "rst_in", 31 0, o0x7fed3612fac8;  0 drivers
o0x7fed3612faf8 .functor BUFZ 4, C4<zzzz>; HiZ drive
v0x55b1e6915480_0 .net "we", 3 0, o0x7fed3612faf8;  0 drivers
E_0x55b1e6f96bd0 .event posedge, v0x55b1e6912c60_0;
S_0x55b1e6cdfc10 .scope module, "generic_intr_stat_reg" "generic_intr_stat_reg" 12 247;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset_n";
    .port_info 2 /INPUT 1 "reg_we";
    .port_info 3 /INPUT 1 "reg_din";
    .port_info 4 /INPUT 1 "hware_req";
    .port_info 5 /OUTPUT 1 "data_out";
P_0x55b1e6deb1b0 .param/l "RESET_DEFAULT" 0 12 260, +C4<00000000000000000000000000000000>;
P_0x55b1e6deb1f0 .param/l "WD" 0 12 259, +C4<00000000000000000000000000000001>;
o0x7fed3612fc78 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e68d9ba0_0 .net "clk", 0 0, o0x7fed3612fc78;  0 drivers
v0x55b1e6854260_0 .net "data_out", 0 0, v0x55b1e68da5e0_0;  1 drivers
o0x7fed3612fd38 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6854540_0 .net "hware_req", 0 0, o0x7fed3612fd38;  0 drivers
o0x7fed3612fca8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e687d290_0 .net "reg_din", 0 0, o0x7fed3612fca8;  0 drivers
o0x7fed3612fcd8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e68e6340_0 .net "reg_we", 0 0, o0x7fed3612fcd8;  0 drivers
o0x7fed3612fd68 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e68d9470_0 .net "reset_n", 0 0, o0x7fed3612fd68;  0 drivers
S_0x55b1e6d98df0 .scope generate, "gen_bit_reg[0]" "gen_bit_reg[0]" 12 271, 12 271 0, S_0x55b1e6cdfc10;
 .timescale 0 0;
P_0x55b1e68d4a40 .param/l "i" 1 12 271, +C4<00>;
S_0x55b1e6d99160 .scope module, "u_bit_reg" "stat_register" 12 272, 12 162 0, S_0x55b1e6d98df0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset_n";
    .port_info 2 /INPUT 1 "cpu_we";
    .port_info 3 /INPUT 1 "cpu_ack";
    .port_info 4 /INPUT 1 "hware_req";
    .port_info 5 /OUTPUT 1 "data_out";
P_0x55b1e68df650 .param/l "RESET_DEFAULT" 0 12 177, C4<0>;
v0x55b1e68d9a30_0 .net "clk", 0 0, o0x7fed3612fc78;  alias, 0 drivers
v0x55b1e68da170_0 .net "cpu_ack", 0 0, o0x7fed3612fca8;  alias, 0 drivers
v0x55b1e68da2e0_0 .net "cpu_we", 0 0, o0x7fed3612fcd8;  alias, 0 drivers
v0x55b1e68da5e0_0 .var "data_out", 0 0;
v0x55b1e68d9190_0 .net "hware_req", 0 0, o0x7fed3612fd38;  alias, 0 drivers
v0x55b1e68d9300_0 .net "reset_n", 0 0, o0x7fed3612fd68;  alias, 0 drivers
E_0x55b1e6ce2f40/0 .event negedge, v0x55b1e68d9300_0;
E_0x55b1e6ce2f40/1 .event posedge, v0x55b1e68d9a30_0;
E_0x55b1e6ce2f40 .event/or E_0x55b1e6ce2f40/0, E_0x55b1e6ce2f40/1;
S_0x55b1e6ce94b0 .scope module, "generic_register" "generic_register" 12 207;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "we";
    .port_info 1 /INPUT 1 "data_in";
    .port_info 2 /INPUT 1 "reset_n";
    .port_info 3 /INPUT 1 "clk";
    .port_info 4 /OUTPUT 1 "data_out";
P_0x55b1e6d1f4f0 .param/l "RESET_DEFAULT" 0 12 219, +C4<00000000000000000000000000000000>;
P_0x55b1e6d1f530 .param/l "WD" 0 12 218, +C4<00000000000000000000000000000001>;
o0x7fed3612ffd8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e681a6c0_0 .net "clk", 0 0, o0x7fed3612ffd8;  0 drivers
o0x7fed36130008 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6811640_0 .net "data_in", 0 0, o0x7fed36130008;  0 drivers
v0x55b1e685b590_0 .net "data_out", 0 0, v0x55b1e68543d0_0;  1 drivers
o0x7fed36130068 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e68546b0_0 .net "reset_n", 0 0, o0x7fed36130068;  0 drivers
o0x7fed36130098 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6854820_0 .net "we", 0 0, o0x7fed36130098;  0 drivers
S_0x55b1e6d994d0 .scope generate, "gen_bit_reg[0]" "gen_bit_reg[0]" 12 229, 12 229 0, S_0x55b1e6ce94b0;
 .timescale 0 0;
P_0x55b1e68dfa30 .param/l "i" 1 12 229, +C4<00>;
S_0x55b1e6d99840 .scope module, "u_bit_reg" "bit_register" 12 230, 12 68 0, S_0x55b1e6d994d0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "we";
    .port_info 1 /INPUT 1 "clk";
    .port_info 2 /INPUT 1 "reset_n";
    .port_info 3 /INPUT 1 "data_in";
    .port_info 4 /OUTPUT 1 "data_out";
P_0x55b1e68dbf60 .param/l "RESET_DEFAULT" 0 12 82, C4<0>;
v0x55b1e68d9750_0 .net "clk", 0 0, o0x7fed3612ffd8;  alias, 0 drivers
v0x55b1e68d95e0_0 .net "data_in", 0 0, o0x7fed36130008;  alias, 0 drivers
v0x55b1e68543d0_0 .var "data_out", 0 0;
v0x55b1e67f2b60_0 .net "reset_n", 0 0, o0x7fed36130068;  alias, 0 drivers
v0x55b1e67f29f0_0 .net "we", 0 0, o0x7fed36130098;  alias, 0 drivers
E_0x55b1e69a0630/0 .event negedge, v0x55b1e67f2b60_0;
E_0x55b1e69a0630/1 .event posedge, v0x55b1e68d9750_0;
E_0x55b1e69a0630 .event/or E_0x55b1e69a0630/0, E_0x55b1e69a0630/1;
S_0x55b1e6ce3180 .scope module, "sync_fifo" "sync_fifo" 13 60;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset_n";
    .port_info 2 /INPUT 1 "wr_en";
    .port_info 3 /INPUT 8 "wr_data";
    .port_info 4 /OUTPUT 1 "full";
    .port_info 5 /OUTPUT 1 "empty";
    .port_info 6 /INPUT 1 "rd_en";
    .port_info 7 /OUTPUT 8 "rd_data";
P_0x55b1e66d1ad0 .param/l "AW" 0 13 72, +C4<00000000000000000000000000000010>;
P_0x55b1e66d1b10 .param/l "D" 0 13 70, +C4<00000000000000000000000000000100>;
P_0x55b1e66d1b50 .param/l "W" 0 13 69, +C4<00000000000000000000000000001000>;
L_0x55b1e7005990 .functor BUFZ 8, L_0x55b1e7005850, C4<00000000>, C4<00000000>, C4<00000000>;
v0x55b1e67f2cd0_0 .net *"_ivl_0", 7 0, L_0x55b1e7005850;  1 drivers
v0x55b1e6a192b0_0 .net *"_ivl_2", 3 0, L_0x55b1e70058f0;  1 drivers
L_0x7fed360e6018 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55b1e6a19140_0 .net *"_ivl_5", 1 0, L_0x7fed360e6018;  1 drivers
o0x7fed36130338 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6a19870_0 .net "clk", 0 0, o0x7fed36130338;  0 drivers
v0x55b1e6a19700_0 .var "empty", 0 0;
v0x55b1e6aca050_0 .var "full", 0 0;
v0x55b1e6ad4f90 .array "mem", 0 3, 7 0;
v0x55b1e67b09e0_0 .net "rd_data", 7 0, L_0x55b1e7005990;  1 drivers
o0x7fed361303f8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6a19420_0 .net "rd_en", 0 0, o0x7fed361303f8;  0 drivers
v0x55b1e69f0b70_0 .var "rd_ptr", 1 0;
o0x7fed36130458 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6a119b0_0 .net "reset_n", 0 0, o0x7fed36130458;  0 drivers
o0x7fed36130488 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x55b1e6a0ff50_0 .net "wr_data", 7 0, o0x7fed36130488;  0 drivers
o0x7fed361304b8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6a100c0_0 .net "wr_en", 0 0, o0x7fed361304b8;  0 drivers
v0x55b1e6a199e0_0 .var "wr_ptr", 1 0;
E_0x55b1e68ddfb0 .event posedge, v0x55b1e6a19870_0;
E_0x55b1e68dc8a0/0 .event negedge, v0x55b1e6a119b0_0;
E_0x55b1e68dc8a0/1 .event posedge, v0x55b1e6a19870_0;
E_0x55b1e68dc8a0 .event/or E_0x55b1e68dc8a0/0, E_0x55b1e68dc8a0/1;
L_0x55b1e7005850 .array/port v0x55b1e6ad4f90, L_0x55b1e70058f0;
L_0x55b1e70058f0 .concat [ 2 2 0 0], v0x55b1e69f0b70_0, L_0x7fed360e6018;
S_0x55b1e6cf6670 .scope module, "ycr_arb2" "ycr_arb2" 14 68;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rstn";
    .port_info 2 /INPUT 2 "req";
    .port_info 3 /INPUT 1 "ack";
    .port_info 4 /OUTPUT 2 "gnt";
P_0x55b1e6ce7930 .param/l "FSM_GRANT0" 0 14 82, C4<00>;
P_0x55b1e6ce7970 .param/l "FSM_GRANT1" 0 14 83, C4<01>;
P_0x55b1e6ce79b0 .param/l "GRANT0" 0 14 86, C4<00>;
P_0x55b1e6ce79f0 .param/l "GRANT1" 0 14 87, C4<01>;
P_0x55b1e6ce7a30 .param/l "GRANTX" 0 14 88, C4<11>;
P_0x55b1e6ce7a70 .param/l "WAIT_ACK" 0 14 84, C4<10>;
o0x7fed36130698 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6a18fd0_0 .net "ack", 0 0, o0x7fed36130698;  0 drivers
o0x7fed361306c8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e6a19590_0 .net "clk", 0 0, o0x7fed361306c8;  0 drivers
v0x55b1e69f0cf0_0 .var "gnt", 1 0;
v0x55b1e69ba040_0 .var "gnt_int", 1 0;
v0x55b1e69e7610_0 .var "gstate", 1 0;
v0x55b1e69dc5b0_0 .var "next_gstate", 1 0;
v0x55b1e69dc890_0 .var "next_state", 1 0;
o0x7fed361307e8 .functor BUFZ 2, C4<zz>; HiZ drive
v0x55b1e69dc720_0 .net "req", 1 0, o0x7fed361307e8;  0 drivers
o0x7fed36130818 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b1e69dc440_0 .net "rstn", 0 0, o0x7fed36130818;  0 drivers
v0x55b1e69dc2d0_0 .var "state", 1 0;
E_0x55b1e687c9b0/0 .event anyedge, v0x55b1e69f0cf0_0, v0x55b1e69dc2d0_0, v0x55b1e69e7610_0, v0x55b1e69dc720_0;
E_0x55b1e687c9b0/1 .event anyedge, v0x55b1e69dc720_0, v0x55b1e6a18fd0_0;
E_0x55b1e687c9b0 .event/or E_0x55b1e687c9b0/0, E_0x55b1e687c9b0/1;
E_0x55b1e6879ba0/0 .event negedge, v0x55b1e69dc440_0;
E_0x55b1e6879ba0/1 .event posedge, v0x55b1e6a19590_0;
E_0x55b1e6879ba0 .event/or E_0x55b1e6879ba0/0, E_0x55b1e6879ba0/1;
